Abacavir,Perhexiline
Abemaciclib,Eflornithine
Abiraterone,Chloroprocaine
Acarbose,Azelastine
Acebutolol,Efonidipine
Aceclofenac,Cinoxacin
Acemetacin,Sulfapyridine
Acenocoumarol,Altretamine
Acepromazine,Pyrimethamine
Aceprometazine,Crisaborole
Acetaminophen,Salicylamide
Acetazolamide,Apalutamide
Acetohexamide,Quetiapine
Acetohydroxamic Acid,Rilpivirine
Acetophenazine,Thiotepa
Acetyl sulfisoxazole,Cloxazolam
Acetylcholine,Dacarbazine
Acetyldigitoxin,Amantadine
Acetylsalicylic acid,Oxybutynin
Acipimox,Levomefolic acid
Acitretin,Bedaquiline
Aclidinium,Ebastine
Acyclovir,Fluoxymesterone
Adapalene,Testosterone undecanoate
Adefovir Dipivoxil,Ixazomib
Adenine,Delavirdine
Adenosine,Levomilnacipran
Adinazolam,Indacaterol
Afatinib,Doxofylline
Agomelatine,Amyl Nitrite
Ajmaline,Debrisoquin
Albendazole,Formoterol
Alcaftadine,Risedronate
Alclofenac,Flubendazole
Alclometasone,Nintedanib
Alendronic acid,Methadyl Acetate
Alfacalcidol,Amsacrine
Alfentanil,Avanafil
Alfuzosin,Protocatechualdehyde
Alimemazine,Copper
Aliskiren,Homatropine
Alitretinoin,Tolterodine
Alizapride,Encainide
Allopurinol,Chlorpromazine
Allylestrenol,Dexfenfluramine
Almasilate,Sulfamethazine
Almotriptan,Astemizole
Alogliptin,Articaine
Aloglutamol,Sulfamerazine
Alosetron,Mianserin
Alprazolam,Flupentixol
Alprenolol,Omeprazole
Alprostadil,Efinaconazole
Altretamine,Ritonavir
Aluminium,Memantine
Aluminum hydroxide,Enoxacin
Alvimopan,Cyamemazine
Amantadine,Vinblastine
Ambenonium,Voxilaprevir
Ambrisentan,Clofarabine
Ambroxol,Pralatrexate
Amcinonide,Balsalazide
Amifostine,Propiverine
Amikacin,Ranolazine
Amiloride,Picosulfuric acid
Aminocaproic Acid,Famotidine
Aminoglutethimide,Cilostazol
Aminohippuric acid,Pentaerythritol Tetranitrate
Aminolevulinic acid,Tobramycin
Aminophenazone,Alprenolol
Aminophylline,Lacosamide
Aminosalicylic Acid,Cyclophosphamide
Amiodarone,Etizolam
Amisulpride,Bromperidol
Amitriptyline,Epirizole
Amitriptylinoxide,Hexaminolevulinate
Amlodipine,Ifenprodil
Ammonium chloride,Etidronic acid
Amobarbital,Fluprednisolone
Amodiaquine,Fentanyl
Amorolfine,Quinagolide
Amoxapine,Thiothixene
Amoxicillin,Quazepam
Amphetamine,Bazedoxifene
Amphotericin B,Sofosbuvir
Ampicillin,Paliperidone
Amprenavir,Fosinopril
Amrinone,Mesoridazine
Amrubicin,Liothyronine
Amsacrine,Phenylbutazone
Amyl Nitrite,Fluorouracil
Anagrelide,Fenoprofen
Anastrozole,Aprepitant
Angiotensin II,Azelaic Acid
Anidulafungin,Dipyridamole
Anisotropine Methylbromide,Felbamate
Antazoline,Levonordefrin
Antipyrine,Ajmaline
Antrafenine,Iron
Apalutamide,Uracil mustard
Apixaban,Diazoxide
Apomorphine,Cilastatin
Apraclonidine,Rotigotine
Apremilast,Benzocaine
Aprepitant,Aliskiren
Aprindine,Mequitazine
Aprobarbital,Clobetasol
Aranidipine,Phenoxymethylpenicillin
Arbekacin,Cyclothiazide
Arbutamine,Isavuconazonium
Arformoterol,Magnesium hydroxide
Argatroban,Carprofen
Aripiprazole,Acebutolol
Armodafinil,Nitroglycerin
Arsenic trioxide,Flunarizine
Artemether,Latanoprost
Artemotil,Sulfadimethoxine
Artenimol,Pemetrexed
Artesunate,Dipotassium phosphate
Articaine,Flavoxate
Asenapine,Phenoxyethanol
Astemizole,Desvenlafaxine
Asunaprevir,Iopamidol
Atazanavir,Tretinoin
Atenolol,Dicoumarol
Atomoxetine,Mycophenolic acid
Atorvastatin,Benzyl alcohol
Atosiban,Ethynodiol diacetate
Atovaquone,Perospirone
Atracurium besylate,Methylphenobarbital
Atropine,Glipizide
Avanafil,Trichloroethylene
Avatrombopag,Suramin
Avibactam,Norelgestromin
Axitinib,Nitroprusside
Azacitidine,Donepezil
Azatadine,Asunaprevir
Azathioprine,Nilvadipine
Azelaic Acid,Degarelix
Azelastine,Trabectedin
Azelnidipine,Dicloxacillin
Azidocillin,Phendimetrazine
Azilsartan medoxomil,Bambuterol
Azithromycin,Dienogest
Azlocillin,Raloxifene
Aztreonam,Ticlopidine
Bacampicillin,Levosalbutamol
Bacitracin,Hydrocodone
Baclofen,Estradiol valerate
Balsalazide,Brompheniramine
Bambuterol,Sumatriptan
Baricitinib,Plicamycin
Barnidipine,Ampicillin
Bazedoxifene,Amifostine
Beclomethasone dipropionate,Disopyramide
Bedaquiline,Methdilazine
Belinostat,Vigabatrin
Benazepril,Solifenacin
Bendamustine,Pamidronate
Bendroflumethiazide,Droperidol
Benidipine,Carbenicillin
Benperidol,Polaprezinc
Benzatropine,Diclofenac
Benzocaine,Perampanel
Benzoctamine,Metixene
Benzoic Acid,Dinoprostone
Benzphetamine,Plazomicin
Benzthiazide,Metformin
Benzydamine,Phenacemide
Benzyl alcohol,Zoledronic acid
Benzylpenicillin,Phenoxybenzamine
Benzylpenicilloyl Polylysine,Pantoprazole
Bepotastine,Butalbital
Bepridil,Tipiracil
Besifloxacin,Alendronic acid
